a2672316.531416
Narit-cm 23/07/2026 16:51:14 23/07/2026 16:53:14 0045 0013.384714 0052.542598 00.0 00.0
0002401 0010 0000000 0010 05 0000000 0010 0000000 0010
1 0 1 05024 0 0750 3.75 00532.s 0 0 01 000 16 002401 0.500 BT0
1 2 1 04090 0 0750 3.75 00532.s 0 0 01 000 16 002401 0.500 S2A0
1 1 1 05024 0 0750 3.75 00532.s 0 0 00 000 00 002401 3.1746 BC0
1 3 1 04090 0 0750 3.75 00532.s 0 0 00 000 00 002401 3.1746 S2P0
1 5 0 05024 0 0000 1.00 00000.o 0 0 00 000 00 000000 0.000 OF0
532.000 .s Analog 0 	532.000 .s Analog StErr 0 	532.000 .s Photon Counting 0 	532.000 .s PC StErr 0 	0.000 .o Overflow Info 0 
6.00491	0.000601792	0	0	0
6.00574	0.000596084	0	0	0
6.00558	0.000589079	0	0	0
6.00567	0.000584604	0	0	0
6.00553	0.00059109	0	0	0
6.00603	0.000587588	0	0	0
6.00558	0.000590831	0	0	0
6.00531	0.000607111	0	0	0
6.00534	0.000599976	0	0	0
6.00537	0.000596214	0	0	0
6.00475	0.000606657	0	0	0
6.0053	0.000594139	0	0	0
6.00581	0.000601468	0	0	0
6.00561	0.000598874	0	0	0
6.00561	0.00059829	0	0	0
6.00522	0.000580193	0	0	0
6.0058	0.000589987	0	0	0
6.00596	0.000595436	0	0	0
6.00492	0.000601079	0	0	0
6.00515	0.000597901	0	0	0
6.00472	0.00059096	0	0	0
6.00459	0.000606787	0	0	0
6.00441	0.000608019	0	0	0
6.00395	0.000601663	0	0	0
6.00555	0.000590182	0	0	0
6.00475	0.000579999	0	0	0
6.00596	0.000587198	0	0	0
6.00608	0.000586355	0	0	0
6.00548	0.000593231	0	0	0
6.00574	0.000595825	0	0	0
6.00654	0.000581685	0	0	0
6.00502	0.00057455	0	0	0
6.0047	0.000594333	0	0	0
6.00545	0.000591998	0	0	0
6.00618	0.000600755	0	0	0
6.00643	0.000616322	0	0	0
6.00599	0.000596928	0	0	0
6.00542	0.000603154	0	0	0
6.00586	0.000603803	0	0	0
6.00485	0.00060043	0	0	0
6.00504	0.000586615	0	0	0
6.00561	0.000592776	0	0	0
6.00413	0.000606203	0	0	0
6.00519	0.000582269	0	0	0
6.00557	0.000585577	0	0	0
6.00447	0.000603414	0	0	0
6.00496	0.000600495	0	0	0
6.00616	0.00059829	0	0	0
6.0058	0.000597576	0	0	0
6.00601	0.00060056	0	0	0
6.00582	0.000591155	0	0	0
6.00558	0.000588755	0	0	0
6.00468	0.000594917	0	0	0
6.00518	0.000590571	0	0	0
6.00455	0.000592906	0	0	0
6.00521	0.000597641	0	0	0
6.00598	0.000609641	0	0	0
6.00526	0.000592063	0	0	0
6.00531	0.000589079	0	0	0
6.00585	0.000594463	0	0	0
6.00546	0.000590247	0	0	0
6.0061	0.000618138	0	0	0
6.00629	0.000601533	0	0	0
6.00522	0.000581101	0	0	0
6.00579	0.00058175	0	0	0
6.00514	0.000592128	0	0	0
6.0059	0.000594982	0	0	0
6.00499	0.000593295	0	0	0
6.00457	0.000608019	0	0	0
6.00473	0.000606981	0	0	0
6.0045	0.000584344	0	0	0
6.00374	0.000583436	0	0	0
6.00492	0.000601663	0	0	0
6.00526	0.000609706	0	0	0
6.0051	0.000599717	0	0	0
6.00505	0.000583696	0	0	0
6.00541	0.000599133	0	0	0
6.00562	0.000596409	0	0	0
6.00573	0.00060056	0	0	0
6.00664	0.000605165	0	0	0
6.00565	0.000607176	0	0	0
6.00559	0.000609381	0	0	0
6.00655	0.000605489	0	0	0
6.00557	0.000589469	0	0	0
6.00582	0.00059829	0	0	0
6.00619	0.000593814	0	0	0
6.00571	0.000589014	0	0	0
6.00534	0.000589014	0	0	0
6.00546	0.000595566	0	0	0
6.00526	0.000601014	0	0	0
6.00432	0.00060536	0	0	0
6.00429	0.000586355	0	0	0
6.00426	0.000585901	0	0	0
6.00542	0.000594528	0	0	0
6.00451	0.000595112	0	0	0
6.00345	0.000592063	0	0	0
6.00405	0.000595436	0	0	0
6.00478	0.000595436	0	0	0
6.00475	0.000601338	0	0	0
6.0052	0.000599846	0	0	0
6.00575	0.000599782	0	0	0
6.00589	0.000597771	0	0	0
6.00644	0.000610614	0	0	0
6.00603	0.000594009	0	0	0
6.00631	0.000585901	0	0	0
6.0067	0.000587004	0	0	0
6.00528	0.000577145	0	0	0
6.00544	0.000604711	0	0	0
6.00572	0.00057948	0	0	0
6.00586	0.000584215	0	0	0
6.00515	0.000586225	0	0	0
6.00469	0.000596409	0	0	0
6.00473	0.000594852	0	0	0
6.005	0.000591609	0	0	0
6.00569	0.000598355	0	0	0
6.00514	0.000606073	0	0	0
6.00437	0.000598549	0	0	0
6.00494	0.000596409	0	0	0
6.00454	0.000586874	0	0	0
6.00358	0.000585123	0	0	0
6.00469	0.000598874	0	0	0
6.0053	0.000595436	0	0	0
6.00507	0.000597706	0	0	0
6.00515	0.000573253	0	0	0
6.0065	0.000586355	0	0	0
6.00601	0.000603933	0	0	0
6.00561	0.000600171	0	0	0
6.00555	0.000587588	0	0	0
6.00587	0.000582788	0	0	0
6.00674	0.000583955	0	0	0
6.0059	0.00060043	0	0	0
6.00515	0.000593101	0	0	0
6.00536	0.000586939	0	0	0
6.00513	0.000592841	0	0	0
6.00605	0.000603025	0	0	0
6.00621	0.000604711	0	0	0
6.00502	0.000593101	0	0	0
6.00426	0.000586225	0	0	0
6.00545	0.00059349	0	0	0
6.00558	0.000595695	0	0	0
6.00497	0.000599522	0	0	0
6.00536	0.000611457	0	0	0
6.00524	0.00061457	0	0	0
6.00524	0.00060977	0	0	0
6.00573	0.000591933	0	0	0
6.00592	0.00060056	0	0	0
6.00526	0.000598549	0	0	0
6.00467	0.000604646	0	0	0
6.00582	0.000597511	0	0	0
6.00622	0.000610484	0	0	0
6.00489	0.00060523	0	0	0
6.0055	0.000591609	0	0	0
6.0063	0.000599328	0	0	0
6.00597	0.000599522	0	0	0
6.00593	0.000592452	0	0	0
6.00562	0.000587717	0	0	0
6.00611	0.000595176	0	0	0
6.00514	0.000603933	0	0	0
6.00586	0.000601468	0	0	0
6.00492	0.000602571	0	0	0
6.00542	0.000589079	0	0	0
6.006	0.000600365	0	0	0
6.00501	0.000611003	0	0	0
6.00482	0.000610419	0	0	0
6.0057	0.000615932	0	0	0
6.00472	0.000591155	0	0	0
6.00405	0.000603868	0	0	0
6.00536	0.000593749	0	0	0
6.00494	0.000597836	0	0	0
6.00415	0.000596084	0	0	0
6.00488	0.000598938	0	0	0
6.00523	0.000606527	0	0	0
6.00545	0.000600819	0	0	0
6.00568	0.00059122	0	0	0
6.00509	0.000600819	0	0	0
6.00508	0.00060069	0	0	0
6.00607	0.000604776	0	0	0
6.0061	0.000601273	0	0	0
6.00648	0.000586679	0	0	0
6.00597	0.00057215	0	0	0
6.00445	0.000590312	0	0	0
6.00565	0.000589339	0	0	0
6.0054	0.000578247	0	0	0
6.00456	0.000584085	0	0	0
6.00595	0.000587977	0	0	0
6.00608	0.000594463	0	0	0
6.00486	0.000595176	0	0	0
6.00449	0.00059122	0	0	0
6.00553	0.000604646	0	0	0
6.00543	0.000610289	0	0	0
6.00544	0.000600625	0	0	0
6.00499	0.000603154	0	0	0
6.00463	0.00060296	0	0	0
6.00582	0.000606852	0	0	0
6.00577	0.000597252	0	0	0
6.00556	0.000600755	0	0	0
6.00527	0.000605295	0	0	0
6.00499	0.000590441	0	0	0
6.00566	0.000597965	0	0	0
6.00621	0.000600365	0	0	0
6.00518	0.000596798	0	0	0
6.00524	0.000580647	0	0	0
6.00579	0.000599263	0	0	0
6.00506	0.000594917	0	0	0
6.00659	0.000599133	0	0	0
6.0062	0.000592063	0	0	0
6.00615	0.000581361	0	0	0
6.00563	0.000590636	0	0	0
6.0063	0.000601403	0	0	0
6.0051	0.000591155	0	0	0
6.00536	0.000602117	0	0	0
6.00529	0.000612041	0	0	0
6.00554	0.000582723	0	0	0
6.0048	0.000599782	0	0	0
6.0042	0.000603154	0	0	0
6.00444	0.000593295	0	0	0
6.00516	0.000597836	0	0	0
6.00562	0.000607111	0	0	0
6.0051	0.000598614	0	0	0
6.0049	0.000571826	0	0	0
6.0046	0.000582399	0	0	0
6.00505	0.00059349	0	0	0
6.00558	0.000592258	0	0	0
6.00549	0.000612819	0	0	0
6.00464	0.000588431	0	0	0
6.00557	0.000603544	0	0	0
6.00542	0.000600301	0	0	0
6.00485	0.000600884	0	0	0
6.00592	0.000583631	0	0	0
6.00534	0.000598355	0	0	0
6.00559	0.000601663	0	0	0
6.0057	0.000589339	0	0	0
6.00455	0.000587912	0	0	0
6.00545	0.000590247	0	0	0
6.00557	0.000587717	0	0	0
6.00553	0.00059109	0	0	0
6.00449	0.000594982	0	0	0
6.00551	0.000593231	0	0	0
6.00477	0.000603154	0	0	0
6.00463	0.000596539	0	0	0
6.0048	0.00059122	0	0	0
6.00445	0.000601987	0	0	0
6.00458	0.000608343	0	0	0
6.00541	0.00060043	0	0	0
6.00496	0.000597836	0	0	0
6.00531	0.000594074	0	0	0
6.00553	0.000599976	0	0	0
6.00622	0.000599652	0	0	0
6.00539	0.000594463	0	0	0
6.00487	0.000601338	0	0	0
6.00545	0.000609381	0	0	0
6.0049	0.000597252	0	0	0
6.00615	0.000603025	0	0	0
6.00628	0.000606916	0	0	0
6.0062	0.000596279	0	0	0
6.00528	0.000582139	0	0	0
6.00511	0.000594203	0	0	0
6.00484	0.00059135	0	0	0
6.00488	0.000597252	0	0	0
6.00473	0.000579609	0	0	0
6.0055	0.000599457	0	0	0
6.00524	0.000593814	0	0	0
6.00428	0.000604387	0	0	0
6.00445	0.000588301	0	0	0
6.00534	0.000589339	0	0	0
6.00541	0.000583371	0	0	0
6.00517	0.000591479	0	0	0
6.00492	0.000584863	0	0	0
6.00429	0.000593101	0	0	0
6.00528	0.000588366	0	0	0
6.00646	0.000591285	0	0	0
6.00579	0.000593036	0	0	0
6.00533	0.000593749	0	0	0
6.00625	0.000594203	0	0	0
6.00661	0.000605425	0	0	0
6.00539	0.000607111	0	0	0
6.00466	0.00059803	0	0	0
6.00566	0.000585058	0	0	0
6.00646	0.000592193	0	0	0
6.00543	0.000579545	0	0	0
6.00524	0.000598744	0	0	0
6.00606	0.000601533	0	0	0
6.00598	0.000597965	0	0	0
6.00685	0.000594398	0	0	0
6.00527	0.000600949	0	0	0
6.00466	0.000585317	0	0	0
6.00433	0.000594463	0	0	0
6.00491	0.000591479	0	0	0
6.00585	0.000600171	0	0	0
6.00486	0.000596798	0	0	0
6.00383	0.000603738	0	0	0
6.00369	0.000605749	0	0	0
6.00504	0.000590831	0	0	0
6.00532	0.000578637	0	0	0
6.00483	0.000585317	0	0	0
6.00602	0.000594593	0	0	0
6.00573	0.000597965	0	0	0
6.00585	0.000599782	0	0	0
6.00501	0.000595695	0	0	0
6.00548	0.000600495	0	0	0
6.00603	0.00060043	0	0	0
6.00605	0.000600495	0	0	0
6.00552	0.00060523	0	0	0
6.00466	0.000601533	0	0	0
6.00562	0.000593685	0	0	0
6.00589	0.000590701	0	0	0
6.00519	0.000585706	0	0	0
6.00481	0.000587133	0	0	0
6.00543	0.000589014	0	0	0
6.0053	0.000599522	0	0	0
6.00543	0.000587133	0	0	0
6.00517	0.000594268	0	0	0
6.00599	0.000605554	0	0	0
6.0057	0.000606138	0	0	0
6.0047	0.000600949	0	0	0
6.00484	0.000589923	0	0	0
6.00521	0.000595436	0	0	0
6.00556	0.000593814	0	0	0
6.00475	0.000592647	0	0	0
6.00455	0.00059803	0	0	0
6.00482	0.0006075	0	0	0
6.00592	0.000608279	0	0	0
6.0066	0.000592712	0	0	0
6.00534	0.00058188	0	0	0
6.00575	0.000583242	0	0	0
6.00593	0.000574485	0	0	0
6.00533	0.000588755	0	0	0
6.0048	0.000590766	0	0	0
6.00546	0.000594852	0	0	0
6.00596	0.000601598	0	0	0
6.00549	0.000606462	0	0	0
6.00549	0.000604517	0	0	0
6.00505	0.000598809	0	0	0
6.00562	0.000603868	0	0	0
6.0054	0.000601338	0	0	0
6.00454	0.000596344	0	0	0
6.00509	0.000589598	0	0	0
6.00565	0.000591479	0	0	0
6.0056	0.000607046	0	0	0
6.00529	0.000592387	0	0	0
6.00546	0.000575912	0	0	0
6.00553	0.000583761	0	0	0
6.00536	0.00060296	0	0	0
6.00586	0.000596149	0	0	0
6.00555	0.000591479	0	0	0
6.0054	0.000597576	0	0	0
6.00616	0.000616386	0	0	0
6.00545	0.000596733	0	0	0
6.00576	0.000586485	0	0	0
6.00584	0.000595695	0	0	0
6.00546	0.000587588	0	0	0
6.00639	0.00058895	0	0	0
6.00638	0.000596733	0	0	0
6.00518	0.000596279	0	0	0
6.00458	0.000593425	0	0	0
6.0055	0.000585058	0	0	0
6.00546	0.000597641	0	0	0
6.00544	0.000599587	0	0	0
6.00521	0.000595306	0	0	0
6.00489	0.000601209	0	0	0
6.00562	0.000598809	0	0	0
6.00518	0.000606073	0	0	0
6.00531	0.000589858	0	0	0
6.0053	0.000597771	0	0	0
6.00579	0.000606787	0	0	0
6.00504	0.000613727	0	0	0
6.00411	0.000593814	0	0	0
6.00438	0.000599846	0	0	0
6.00526	0.000589469	0	0	0
6.00554	0.000583696	0	0	0
6.00457	0.000581166	0	0	0
6.00514	0.00059602	0	0	0
6.006	0.000597901	0	0	0
6.0063	0.000584344	0	0	0
6.00539	0.000581685	0	0	0
6.00482	0.000584928	0	0	0
6.00541	0.000592971	0	0	0
6.00587	0.000608538	0	0	0
6.00546	0.000616451	0	0	0
6.00505	0.00060523	0	0	0
6.00508	0.000588171	0	0	0
6.00555	0.000597122	0	0	0
6.0048	0.000593749	0	0	0
6.00406	0.000607046	0	0	0
6.00412	0.000600171	0	0	0
6.00558	0.000594268	0	0	0
6.00518	0.00059122	0	0	0
6.00546	0.000599782	0	0	0
6.00445	0.000609187	0	0	0
6.00437	0.00059602	0	0	0
6.00498	0.00059589	0	0	0
6.00518	0.000594463	0	0	0
6.00479	0.000604517	0	0	0
6.00464	0.000599457	0	0	0
6.00596	0.000593166	0	0	0
6.0058	0.000585771	0	0	0
6.00471	0.000574161	0	0	0
6.00482	0.00059829	0	0	0
6.00451	0.000597057	0	0	0
6.0057	0.000592971	0	0	0
6.00606	0.000604322	0	0	0
6.00559	0.000600301	0	0	0
6.00613	0.000585317	0	0	0
6.00635	0.000605165	0	0	0
6.00519	0.00059842	0	0	0
6.00556	0.00059135	0	0	0
6.00549	0.000589404	0	0	0
6.00578	0.000597382	0	0	0
6.00567	0.000592647	0	0	0
6.00519	0.000591025	0	0	0
6.0045	0.000587393	0	0	0
6.00571	0.000583501	0	0	0
6.00563	0.000605165	0	0	0
6.00489	0.000584734	0	0	0
6.00492	0.000591414	0	0	0
6.00588	0.000596149	0	0	0
6.006	0.000599133	0	0	0
6.00565	0.000582269	0	0	0
6.00524	0.000597901	0	0	0
6.00495	0.000606852	0	0	0
6.00541	0.000596798	0	0	0
6.00505	0.000582204	0	0	0
6.0052	0.000609381	0	0	0
6.0058	0.000605554	0	0	0
6.00588	0.000587328	0	0	0
6.0059	0.000585771	0	0	0
6.00638	0.000592452	0	0	0
6.00494	0.000592971	0	0	0
6.00562	0.00058389	0	0	0
6.00571	0.000609965	0	0	0
6.00494	0.000602117	0	0	0
6.00559	0.000599652	0	0	0
6.00586	0.000585447	0	0	0
6.00608	0.000574161	0	0	0
6.00622	0.00058402	0	0	0
6.00579	0.000573253	0	0	0
6.0047	0.000592387	0	0	0
6.00492	0.000588366	0	0	0
6.00485	0.000575977	0	0	0
6.00518	0.000586744	0	0	0
6.0057	0.00059602	0	0	0
6.00484	0.000590766	0	0	0
6.00498	0.000601403	0	0	0
6.00531	0.000605295	0	0	0
6.00531	0.000609446	0	0	0
6.00584	0.000594722	0	0	0
6.00565	0.000600106	0	0	0
6.00545	0.000597576	0	0	0
6.00597	0.000593295	0	0	0
6.00504	0.00059109	0	0	0
6.00542	0.000585966	0	0	0
6.00611	0.000605684	0	0	0
6.00549	0.000601468	0	0	0
6.00551	0.000602182	0	0	0
6.00552	0.000595695	0	0	0
6.00553	0.000598355	0	0	0
6.00646	0.000613014	0	0	0
6.00539	0.000587458	0	0	0
6.00535	0.000596409	0	0	0
6.00508	0.000586939	0	0	0
6.00551	0.000580453	0	0	0
6.0047	0.00057922	0	0	0
6.00472	0.000597641	0	0	0
6.00534	0.000608473	0	0	0
6.00528	0.000611262	0	0	0
6.00489	0.000597641	0	0	0
6.00572	0.000597901	0	0	0
6.0057	0.000607176	0	0	0
6.00417	0.000589663	0	0	0
6.00483	0.000587458	0	0	0
6.00571	0.000598095	0	0	0
6.00533	0.000600755	0	0	0
6.00538	0.000584604	0	0	0
6.00611	0.000594852	0	0	0
6.00478	0.000613597	0	0	0
6.00496	0.000594787	0	0	0
6.00614	0.000593685	0	0	0
6.00613	0.00059336	0	0	0
6.00665	0.000594852	0	0	0
6.00572	0.000595112	0	0	0
6.00595	0.000601857	0	0	0
6.00588	0.000588625	0	0	0
6.00672	0.000587847	0	0	0
6.00631	0.000584344	0	0	0
6.00564	0.000583955	0	0	0
6.00624	0.000598614	0	0	0
6.00448	0.000587263	0	0	0
6.00417	0.000589923	0	0	0
6.00414	0.000604906	0	0	0
6.00375	0.000607435	0	0	0
6.00391	0.000596539	0	0	0
6.00453	0.000586874	0	0	0
6.0058	0.000601338	0	0	0
6.00423	0.000598614	0	0	0
6.00452	0.000591285	0	0	0
6.00519	0.000592452	0	0	0
6.00478	0.000597511	0	0	0
6.00499	0.00058856	0	0	0
6.0066	0.000609057	0	0	0
6.00602	0.000602765	0	0	0
6.00509	0.000585058	0	0	0
6.00568	0.000600949	0	0	0
6.00555	0.000606462	0	0	0
6.00599	0.000598614	0	0	0
6.00596	0.000590636	0	0	0
6.0056	0.000591479	0.0166597	0.0166632	0
6.00652	0.000597706	0	0	0
6.00535	0.000593814	0	0	0
6.00475	0.000590636	0	0	0
6.0058	0.000591414	0	0	0
6.00554	0.000595566	0	0	0
6.00545	0.000574226	0	0	0
6.00458	0.00059816	0	0	0
6.0046	0.000611781	0	0	0
6.00428	0.000594074	0	0	0
6.00473	0.00058655	0	0	0
6.00553	0.000585382	0	0	0
6.00566	0.000620278	0	0	0
6.00611	0.000596279	0	0	0
6.00557	0.000587523	0	0	0
6.00599	0.000606073	0	0	0
6.00591	0.000601987	0	0	0
6.00603	0.000590895	0	0	0
6.00623	0.000596993	0	0	0
6.00647	0.000605619	0	0	0
6.00572	0.000589987	0	0	0
6.00602	0.000596539	0	0	0
6.00634	0.000584798	0	0	0
6.00614	0.000582528	0	0	0
6.00585	0.000603608	0	0	0
6.00656	0.000604841	0	0	0
6.00574	0.00059096	0	0	0
6.00484	0.00060069	0	0	0
6.00478	0.000606657	0	0	0
6.00492	0.000597576	0	0	0
6.00524	0.000596603	0	0	0
6.00521	0.000595176	0	0	0
6.00445	0.000592906	0	0	0
6.00471	0.000609965	0	0	0
6.00463	0.000592712	0	0	0
6.0041	0.000601987	0	0	0
6.00416	0.000591025	0	0	0
6.00465	0.000592776	0	0	0
6.005	0.000588755	0	0	0
6.00533	0.000590766	0	0	0
6.00559	0.00058188	0	0	0
6.00627	0.000598744	0	0	0
6.0059	0.000613078	0	0	0
6.00627	0.000600041	0	0	0
6.00504	0.000613338	0	0	0
6.00552	0.000598355	0	0	0
6.0061	0.000602765	0	0	0
6.00606	0.000604971	0	0	0
6.00579	0.000600171	0	0	0
6.00633	0.000596474	0	0	0
6.00589	0.000597122	0	0	0
6.00549	0.000584409	0	0	0
6.00496	0.000606462	0	0	0
6.00578	0.000595825	0	0	0
6.00463	0.000593555	0	0	0
6.00505	0.000589728	0	0	0
6.00515	0.000592712	0	0	0
6.00414	0.000578247	0	0	0
6.00422	0.00058882	0	0	0
6.00523	0.000600755	0	0	0
6.00502	0.000594528	0	0	0
6.00482	0.000608538	0	0	0
6.00527	0.000585836	0	0	0
6.00475	0.000592906	0	0	0
6.00573	0.000615932	0	0	0
6.007	0.00060309	0	0	0
6.00625	0.000598095	0	0	0
6.00513	0.000588885	0	0	0
6.0066	0.000589663	0	0	0
6.00567	0.000594593	0	0	0
6.00532	0.000605425	0	0	0
6.00663	0.000584734	0	0	0
6.00593	0.000594593	0	0	0
6.00591	0.000603544	0	0	0
6.00651	0.000592582	0	0	0
6.00674	0.000600495	0	0	0
6.00513	0.00058895	0	0	0
6.00484	0.000581685	0	0	0
6.00608	0.000584928	0	0	0
6.00563	0.000586874	0	0	0
6.00511	0.000593166	0	0	0
6.00612	0.000604387	0	0	0
6.00558	0.000598614	0	0	0
6.00529	0.00058869	0	0	0
6.00521	0.000591933	0	0	0
6.00584	0.00059816	0	0	0
6.00522	0.000597965	0	0	0
6.00535	0.000593814	0	0	0
6.00523	0.000603868	0	0	0
6.00594	0.000595241	0	0	0
6.00546	0.000586809	0	0	0
6.00589	0.000594528	0	0	0
6.00648	0.000599846	0	0	0
6.00679	0.000591998	0	0	0
6.00658	0.000596279	0	0	0
6.00621	0.000595955	0	0	0
6.00604	0.000586615	0	0	0
6.00576	0.000597771	0	0	0
6.00505	0.000584409	0	0	0
6.00506	0.000593231	0	0	0
6.00656	0.000589858	0	0	0
6.00651	0.000584409	0	0	0
6.00547	0.000586096	0	0	0
6.0051	0.000590895	0	0	0
6.00483	0.000598809	0	0	0
6.00465	0.000582528	0	0	0
6.00443	0.000583371	0	0	0
6.00553	0.000597447	0	0	0
6.00512	0.000598809	0	0	0
6.0053	0.000581685	0	0	0
6.00609	0.000591804	0	0	0
6.00517	0.000595955	0	0	0
6.00438	0.000591739	0	0	0
6.00516	0.000589923	0	0	0
6.00636	0.000591414	0	0	0
6.00588	0.000600236	0	0	0
6.00562	0.000584604	0	0	0
6.00633	0.000596279	0	0	0
6.00572	0.000587133	0	0	0
6.00632	0.000582269	0	0	0
6.00675	0.00060056	0	0	0
6.00617	0.000611392	0	0	0
6.00593	0.0006075	0	0	0
6.00596	0.000603284	0	0	0
6.00488	0.000600301	0	0	0
6.00402	0.000589793	0	0	0
6.00506	0.000596279	0	0	0
6.00628	0.000584798	0	0	0
6.00475	0.000589923	0	0	0
6.00503	0.000590052	0	0	0
6.00597	0.000595112	0	0	0
6.00516	0.000589404	0	0	0
6.00484	0.000598809	0	0	0
6.00473	0.000604581	0	0	0
6.00529	0.000587458	0	0	0
6.00505	0.000597252	0	0	0
6.00466	0.000604452	0	0	0
6.00437	0.000591285	0	0	0
6.00515	0.000589079	0	0	0
6.0055	0.000598744	0	0	0
6.0054	0.000590636	0	0	0
6.00645	0.000592776	0	0	0
6.00563	0.000589728	0	0	0
6.0062	0.000590571	0	0	0
6.00595	0.000613662	0	0	0
6.00511	0.000593944	0	0	0
6.00563	0.000586874	0	0	0
6.00624	0.000608473	0	0	0
6.00596	0.000613143	0	0	0
6.00605	0.000589404	0	0	0
6.00554	0.000593814	0	0	0
6.00637	0.0006027	0	0	0
6.00477	0.000615413	0	0	0
6.00551	0.000600106	0	0	0
6.00557	0.000578896	0	0	0
6.00537	0.000597382	0	0	0
6.00547	0.000595825	0	0	0
6.00557	0.000594657	0	0	0
6.00524	0.000594787	0	0	0
6.00492	0.000599976	0	0	0
6.00518	0.000595306	0	0	0
6.00531	0.000594009	0	0	0
6.00467	0.000594787	0	0	0
6.00462	0.000606592	0	0	0
6.00571	0.000573642	0	0	0
6.00582	0.000589858	0	0	0
6.00655	0.000585252	0	0	0
6.00604	0.000601338	0	0	0
6.00534	0.000585317	0	0	0
6.00563	0.000593036	0	0	0
6.00536	0.000593749	0	0	0
6.00587	0.000617294	0	0	0
6.00574	0.000578507	0	0	0
6.00538	0.000593749	0	0	0
6.0063	0.0006027	0	0	0
6.00668	0.000596733	0	0	0
6.00456	0.000600236	0	0	0
6.00429	0.000584928	0	0	0
6.00493	0.000583371	0	0	0
6.00429	0.000604711	0	0	0
6.00536	0.00059589	0	0	0
6.00571	0.000603673	0	0	0
6.00489	0.000601468	0	0	0
6.00541	0.000587069	0	0	0
6.00478	0.000584669	0	0	0
6.00531	0.000588171	0	0	0
6.00478	0.000590052	0	0	0
6.00424	0.000585252	0	0	0
6.0059	0.000604906	0	0	0
6.0056	0.000603284	0	0	0
6.00474	0.000587133	0	0	0
6.00594	0.00058856	0	0	0
6.0062	0.000598095	0	0	0
6.00541	0.000586874	0	0	0
6.00655	0.000595955	0	0	0
6.00638	0.000586031	0	0	0
6.00511	0.000604646	0	0	0
6.00596	0.000608343	0	0	0
6.00601	0.000604322	0	0	0
6.00627	0.000596214	0	0	0
6.00473	0.000598938	0	0	0
6.00525	0.000603479	0	0	0
6.00581	0.000600236	0	0	0
6.00477	0.000589014	0	0	0
6.00456	0.000594787	0	0	0
6.00616	0.000594982	0	0	0
6.0063	0.000574226	0	0	0
6.00493	0.000588366	0	0	0
6.00521	0.000593036	0	0	0
6.00522	0.000599652	0	0	0
6.00554	0.000591025	0	0	0
6.00618	0.000605165	0	0	0
6.00564	0.000600365	0	0	0
6.00518	0.000610095	0	0	0
6.00512	0.000596863	0	0	0
6.00547	0.000591155	0	0	0
6.00679	0.000599003	0	0	0
6.00668	0.000605489	0	0	0
6.00654	0.000600106	0	0	0
6.00626	0.000604257	0	0	0
6.00626	0.000594463	0	0	0
6.00549	0.00059096	0	0	0
6.00506	0.000605814	0	0	0
6.00606	0.000585188	0	0	0
6.00639	0.000604192	0	0	0
6.00511	0.00060763	0	0	0
6.00525	0.000589209	0	0	0
6.00594	0.000591933	0	0	0
6.00686	0.000592906	0	0	0
6.00597	0.000606657	0	0	0
6.00544	0.000599717	0	0	0
6.00556	0.000596928	0	0	0
6.00478	0.000584085	0	0	0
6.00543	0.000590506	0	0	0
6.00603	0.000575977	0	0	0
6.00556	0.000590766	0	0	0
6.00533	0.00060523	0	0	0
6.00638	0.000601792	0	0	0
6.00573	0.00058402	0	0	0
6.00558	0.000597706	0	0	0
6.00594	0.000608603	0	0	0
6.00594	0.000610743	0	0	0
6.00596	0.000598549	0	0	0
6.0054	0.000583825	0	0	0
6.00584	0.000594528	0	0	0
6.00623	0.000592128	0	0	0
6.00545	0.000605814	0	0	0
6.0043	0.000598225	0	0	0
6.00584	0.000599263	0	0	0
6.00591	0.00059122	0	0	0
6.00589	0.000583696	0	0	0
6.00622	0.000593231	0	0	0
6.0061	0.00059842	0	0	0
6.00494	0.000592582	0	0	0
6.00503	0.000584928	0	0	0
6.00505	0.000603933	0	0	0
6.00552	0.000595436	0	0	0
6.00499	0.000587263	0	0	0
6.00419	0.000585642	0	0	0
6.00505	0.000598938	0	0	0
6.00396	0.000582658	0	0	0
6.00515	0.000594528	0	0	0
6.00464	0.00059122	0	0	0
6.00544	0.000593231	0	0	0
6.00543	0.000603414	0	0	0
6.00531	0.000597511	0	0	0
6.00462	0.000590766	0	0	0
6.00531	0.000603025	0	0	0
6.00567	0.000595825	0	0	0
6.00566	0.000592841	0	0	0
6.00552	0.000601144	0	0	0
6.00571	0.000592906	0	0	0
6.00593	0.000595566	0	0	0
6.00578	0.000605035	0	0	0
6.00613	0.000603738	0	0	0
6.00626	0.000600495	0	0	0
6.0059	0.000610224	0	0	0
6.0058	0.000596668	0	0	0
6.00562	0.000598355	0	0	0
6.00535	0.000594722	0	0	0
6.00535	0.000594787	0	0	0
6.00538	0.000603998	0	0	0
6.00545	0.000592128	0	0	0
6.00637	0.000596993	0	0	0
6.00581	0.000607176	0	0	0
6.0054	0.000597641	0	0	0
6.0044	0.000597706	0	0	0
6.00497	0.000606073	0	0	0
6.00513	0.000591998	0	0	0
6.00557	0.000581685	0	0	0
6.00454	0.000591025	0	0	0
6.00451	0.000591479	0	0	0
6.00494	0.000600949	0	0	0
6.00556	0.000589014	0	0	0
6.00531	0.000571696	0	0	0
